 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x4b57458b,0x6e411399,0xd5b39b13,0xcecd175c, 0xd87b3c48,0x6c958f7c,0x2ac66b8b,0x0f883567,
 0xf80b7d96,0xc3f0d4e9,0x7d3eba24,0x25a40ab2, 0x927a1222,0xb18e35b9,0x03ef4c58,0xb9b114ca,
 0xd197ee93,0x823010e5,0x1e82ea65,0xd309f9d8, 0x800500de,0x296ad64b,0xd569592f,0xe02b4f21,
 0xc920038b,0xc27401e7,0x52e9e1cd,0x36f3f0e3, 0x3ada4114,0x3527c439,0x8cf297a5,0x0b5a81c7,
 0xf700972a,0xcb2f3e3b,0x25ab21d4,0x5db4f3ad, 0x62fcfe30,0x375594f1,0x104f9519,0x07939815,
 0xd18a7221,0xa3011d20,0xc312b236,0xd4e9e735, 0xe2aab0a2,0x9eb05b0b,0x9e97b768,0xd18ed653,
 0x5101af3f,0x0b2a7360,0xd4dccaee,0x02f5fdf0, 0x41917d12,0x20ce311d,0xb97f9f6c,0xa398b23e,
 0xffba0ea8,0x8f4be21b,0x1e0c5b85,0x42a4edb4, 0xdb38b42c,0x1383f112,0x408f86b7,0x1eb623a5,
 0x8d199816,0x5e3bf7b4,0x7bc7b14d,0xff1916fe, 0xfc3945e6,0x6431e5e8,0x4b06be09,0x98c41003,
 0xd13d4b03,0xabe29572,0x3a8cf013,0x85ba4e3e, 0x3c186506,0xdfe011f5,0xdbf56f91,0xd2ab876e,
 0xf6778474,0xd5209c07,0xdf49b43d,0xc351e647, 0xfeca141e,0x440f80a9,0xedbace90,0xeecff4c4,
 0xbb452611,0x5064ebd2,0xa6e29aa9,0xe659e5da, 0x4157aa9f,0xd83f720e,0x2a2d58df,0xf3a9bfca,
 0x35c6d4e7,0x330d1479,0x85d2315d,0xae145f45, 0x2f452302,0xb193a4a0,0xc73b926f,0x15906fc1,
 0x822fd5eb,0x3842b05b,0x3f52e0b8,0xdcb3502d, 0x83ba2c58,0xcc3cc505,0x4168e1aa,0x6fa16611,
 0xdebf29cb,0xf0581519,0xbbc08856,0x84fee5e0, 0x1effdbad,0x47547f8a,0xc65c6ece,0x33cd0705,
 0xdad99458,0x5aff45e8,0xd5ed3614,0xc8f4cec1, 0xb0130086,0xe7cd2597,0x876738b9,0xa2c9a356,
 0x64cecb96,0x1b80ec88,0x476a2098,0xf3ad5ced, 0x55335c63,0xf2d95a98,0xbdf8cd6d,0x02476f1c,
 0x5d8df799,0xe1a3015c,0xbcd6da39,0x85a4d628, 0xfca71b90,0x782d0834,0xd2e42abb,0x4bb2f44a,
 0xc6f64c67,0xaf9ff7f8,0x99836d31,0xf177f584, 0x5dd74207,0x5e11d5f0,0x16c7bd07,0x1c716109,
 0x9be616a7,0x9e993e62,0x08f23b7f,0x1f39d161, 0x815695c6,0x9f11743f,0x56ee6677,0x05beac7a,
 0x6bbac50a,0x59f88f0d,0xcce80827,0x025e5fb3, 0x3da3af3f,0xd6f177a4,0x5138638d,0xec679983,
 0x05613138,0x8fff471a,0xa382f864,0x6f3c9eec, 0xf2afc82b,0x7191be8a,0x5679611c,0xc6b4889a,
 0x449e7c64,0xcc444da0,0x29674df4,0x8cb75e70, 0x3706afa9,0x44e2473b,0x53008534,0x1fad9171,
 0x5947cbd8,0x1aaf446f,0xb205e698,0xbf0c12c5, 0xf9d7e80e,0xe5d1597d,0x54434ad2,0xf3e25d2d,
 0x7906f744,0x1ac2ff6d,0x6e477c9b,0xc9920222, 0x9b969825,0x34348eb4,0x7ddba028,0x33d1990a,
 0x72000f6c,0x002a3e20,0x475d2506,0x7ff461e4, 0x0240baf8,0xb9173991,0xf6412d81,0x889059aa,
 0x9680fbc2,0x095a04d8,0x5d0e6b0d,0x4b5a640e, 0xa3c6937c,0xd2f43e94,0x730d77a9,0xf1d3508a,
 0x90b3410a,0xd2c1246f,0x8c17dac1,0x8cd9e445, 0x29e83b5b,0xd6924fab,0xeed09508,0xd6283715,
 0x4bd1849b,0x35992e20,0xe7ad0197,0x58ef5ae2, 0x7d13913c,0xd221bad0,0x64e3a47f,0x3b35755c,
 0x5ffa8a45,0x985dd176,0x575b7df9,0x8ca77dcb, 0x935b800d,0x1f20b396,0xbe0e897c,0x5ec2bf41,
 0xba557a2a,0x3cdb8747,0xd514d508,0xd07c5ff0, 0x94a79aeb,0xb069c866,0xab95934f,0xabf42989,
 0x4384b510,0xfa397447,0x396e5f76,0x6c665c55, 0xb23979ad,0xf3c514b7,0xcd8dc075,0xf8a55689,
 0xc94fbcf3,0xb7aef023,0x74c7271e,0x9f4cb227, 0xea1a6ed3,0x037e8d65,0xddef45ad,0x4f407375,
 0x0c32744f,0xc72ae7aa,0x746bb1fa,0xd134b6a0, 0x9fc85c4c,0x0e9691d1,0xb5bf307a,0x062528ad,
 0x5365f957,0x82321e86,0x7fcc7592,0x2a40f84e, 0xc60cea94,0xfea4a903,0xc4b8eb65,0xb4bdbd0d,
 0x5c674654,0xa01fda05,0x9ff508d5,0x4d14a153, 0x676f2846,0x261b56d2,0xe92001d8,0x35bc40e1,
 0xd073c683,0x9a20391a,0x489a10e7,0x1790c2b6, 0xbe8ea240,0x9166e8f6,0xaa4b2b84,0xa93fb267,
 0xe08632ba,0x518cca76,0x0e7ad854,0x67f00423, 0x3b06f238,0xd981ae2d,0xc7ed2004,0x36b44c65,
 0x1312f164,0x9f89fcf9,0x84485a68,0xf070175c, 0x07c1df4d,0x0e778519,0x3bdec4e7,0xd6dbe5fe,
 0x3e3e532f,0xfb5c994e,0x347dc18b,0x4ca4c017, 0x027594b8,0x37fd4e58,0x389062eb,0xb807f628,
 0x7508ac27,0x038bfebe,0x38148f28,0xc07dbe52, 0x7c5b835e,0x8721b6a3,0xc68eebd4,0xaad027f5,
 0x0100f904,0x750bfe66,0xb1e71652,0xd65448d1, 0x89cc527d,0x17b8b1de,0x5597de9c,0x25322e0d,
 0x5f9ac5c5,0xb70f9e39,0x53478cd8,0x07901e28, 0xa0af816f,0xaae49ded,0xe23281b2,0x2c6c85cc,
 0x77c692f1,0xf978258d,0x06e9442c,0x79937e33, 0x544f1a22,0x01cf016f,0x237ffff2,0x5f775cbc,
 0xaa37c3bd,0x2bbf4f2f,0x71684a6a,0x263166be, 0x43cf2385,0x20cbc6cc,0x8e4d7697,0x544470d4,
 0xe33e3abd,0x39672284,0xd598054a,0x18fe7d0d, 0xcda78059,0xe467e537,0x78bec4e0,0x68685944,
 0x91ef334c,0x7b100e1f,0x2fee045d,0x349c7bca, 0x62fd6826,0x1fe31e9b,0x56e8f576,0x2a18cdad,
 0xb83ca8aa,0x5ed784b5,0xc778210b,0x9f2f0975, 0xe28198f3,0xa3f3127e,0x86e0f48f,0xcef392b1,
 0xa4684367,0x5f486b3e,0x007c709d,0x1ff6cab5, 0xc3c63bbc,0x8bf9263e,0xa5873488,0xbc02ab88,
 0xae47eedd,0xb075caed,0x417c8a79,0xf14742a7, 0xcc9e4481,0x11bbfe5d,0x33f715e3,0xfd64fc21,
 0xf4855b6f,0x174c8407,0x3d672fb2,0x20838774, 0x635708f6,0x40be9c90,0x2422a9fd,0x1315890f,
 0x639d3296,0x63ddf7f7,0x8194c690,0xce9fd800, 0xb10942d9,0xfd6aa7bc,0xdf0806d1,0x1aaf31c9,
 0x1d238ed1,0x23f00192,0x90c956ad,0x14760115, 0xfb6473fc,0x91439544,0xbc66e998,0x5fa3d80e,
 0x9bebf491,0xafb094cc,0x1d134599,0xe1606042, 0x4347918b,0xc136ec85,0xd814482c,0xaa1b5806,
 0x917610c2,0xe4068d05,0x8f0264d2,0x6719bdb8, 0x8166cd83,0xbe2212d8,0x855d4051,0xfaf992eb,
 0xf696805b,0x08165579,0x7b6bf772,0xdad27426, 0x47180d73,0x5484fcd6,0x3059193a,0x28063f49,
 0x31579a15,0x454b94b7,0x794ab7a3,0x635119d5, 0xdfd9f462,0x8fe412b5,0x7dcdbd7f,0xc8706fbf,
 0x33fb7f62,0x9aff8f57,0x606299aa,0x462c04c0, 0x84593abb,0x279a2179,0x6576d2f2,0x800d4ab6,
 0xea2b25e4,0x0e37ff56,0x905ac3a6,0x4ded9bf0, 0xdb851ee8,0x080fc2a4,0x3c57a5f2,0xb8baabcb,
 0xa3f855da,0xd31ed3f6,0xd68ad8c6,0xcd1d4399, 0xedd4a26d,0x15cc70cb,0x9d34075c,0xc91b9134,
 0x752de405,0x188e1e45,0x15d90564,0x0d5f01eb, 0xc8f36350,0x9078f3be,0x70db7aea,0x6ef9122a,
 0x2ff10dc2,0x5b5431cb,0x1be7d83c,0x9691ca5c, 0xfbac4bde,0xf9c281dd,0xbb1f23f2,0xc9d29fb8,
 0x0bafc1a4,0x3acf79da,0x7af60f84,0x959b7463, 0xdd974d2d,0x16a03992,0x1b1c9e80,0x5257e542,
 0xb44bab0c,0x53be6a6b,0xa3ee9925,0x68b3821c, 0x1ab4911b,0xb2a20e5b,0xb5468e46,0x285cdc26,
 0x918d94ea,0x6afca68c,0xb3c10aa2,0xee1bf180, 0xffaf70fc,0xdd5d91ca,0x8bf96860,0x9673fe43,
 0xfd1e86af,0x6fdae67a,0x6fb029fa,0xc44dc21a, 0xeb0878ec,0x12ca7af9,0x4ed82301,0x754c0f2c,
 0x1fd0c3ae,0xf2149203,0x06e367dc,0x7fccd911, 0x2fa2fb67,0xd4e1cfc1,0xf84d9272,0xe49016c0,
 0xfcc87013,0x5f1f77d3,0x68c9d7e7,0x3508af7e, 0xc1eea4b8,0x262f214d,0xbe0e7335,0x70d78c50,
 0x18ce342f,0x2b704e8e,0x500c7480,0x5ed10ffe, 0xd7e8513a,0xde26e27b,0x28926089,0xc89965e7,
 0xfa4373f5,0xa31a55ac,0x7686daa3,0x85730614, 0x86a54b5b,0x1e6aa97b,0x601dd477,0xf5ed9efe,
 0x8db08ebc,0x3a10fc64,0xb6b0d7c2,0x7e5d8b21, 0x106737e9,0x78f425bc,0xeb5bd48c,0x7539aada,
 0x40a488cf,0x3846e088,0xf812d69e,0xfabdc9b7, 0x5dea5111,0x71d1a560,0xef6eb065,0x091f7cc9,
 0xd957402e,0x9e8778d3,0x63b3f351,0xd08aef71, 0x58be96ac,0xdcbbcea7,0x7cc4ebbc,0xc3acfecd,
 0xfa7fbe1d,0x5cc03815,0x863fe8b4,0x38438a36, 0xaee993c8,0x372bfade,0x01f43b9e,0x81c0591e,
 0x5df3396c,0x93243a04,0x8a82cc04,0x59c9d19d, 0x75061d2d,0x70da72a8,0x20245009,0xb7841a68,
 0xf551fa51,0x949533cb,0x0e464101,0x8474ce9a, 0x819c558b,0x5895d0fc,0xc6af8ee2,0x00f08e16,
 0x444b6c8f,0x449d5e2f,0xc174edbf,0xd5d01c22, 0x47db1bd8,0x4f94bf1d,0x97df2bff,0xed771581,
 0x252a42b5,0xa5f2f026,0xf06d308f,0x6bdf12ff, 0x98f9a016,0x05855182,0xdeb0fbd8,0xedf86c52,
 0x9f070f56,0x01b9c794,0x5e08774a,0x0ebd2f98, 0x8c8165e7,0xe69bcf22,0xb3a336bc,0x43e3ba8c,
 0x868f8481,0xaa0d6760,0x93d79a63,0xcec0d57f, 0xad8a42c7,0x8aa22364,0xae296d12,0xc8526bee,
 0x7952babc,0xbabc4c82,0xe3dad579,0x87be8a25, 0x78b306e6,0x46a85f78,0xe0fcf671,0xa912c4d6,
 0x8c51c019,0xd3984206,0x9f83115e,0xa90ee3f6, 0x9ff7da01,0xbf8924ba,0x1d596059,0xe1fcfe58,
 0x1d34a7da,0xd359d371,0x1460f89c,0xc41d9e6d, 0xe39eb925,0x3455f3b4,0x8fe41ccd,0x7ceb16fd,
 0x5e9392ff,0xe35d785e,0x984119f5,0x19a63741, 0x892b7db4,0xb37aaf52,0x49440590,0x0a3e8d6b,
 0x2fe8ea4f,0x28e69e03,0x039adabe,0xe3c63dae, 0x51387065,0x91ffde76,0x8943645b,0xf53d6233,
 0x03195d10,0xcc3bece9,0x8ad779ae,0x5dc89843, 0xaa32564a,0xafb0d7fe,0xea09b70a,0x594ed15b,
 0xdbe24e80,0xec6d8136,0x433be948,0x466aca39, 0x4ce93753,0x1f5e5617,0xb4b41e81,0x5358693d,
 0xa6ba2c27,0x06383625,0x3c104c26,0x7a28c13d, 0x1fb4be71,0x913ddf42,0xa458dd17,0x0b9a0657,
 0x06e40226,0xe53b1849,0xfeb229f0,0xb213fa5d, 0xefd10520,0xfbee5f95,0x4a64db60,0x6d6ae22e,
 0xcdb815bb,0x88eb6677,0xad4e5df8,0xe6e0a889, 0x52cf4cf7,0x9369bc8b,0x2e46adb2,0x8ecb4c37,
 0x00e51581,0x77482ed1,0x33ec14cd,0x0faece12, 0x694356bb,0xe9511404,0x3d193dd6,0x01d73855,
 0x72a720d9,0x7e109218,0x3c4181da,0x238686d3, 0xbf119cd5,0xfaf4060b,0x200f9236,0x6c40622a,
 0x6906a078,0x8408bcd4,0x980006b2,0x3ad31275, 0xc3edb85a,0xc0081b6b,0x9d47cf3c,0x98cf1a45,
 0xb9705888,0x2ef24376,0xb92d79f3,0x67433cf8, 0x7923ef90,0xd6abae44,0x7dd935dd,0x349121cb,
 0x6222fe0d,0xac950bd8,0xe66dccc1,0x22a3ee56, 0xe67df164,0x06387dc3,0x46eb7858,0xf7436aff,
 0x638540ca,0xdf79e89e,0xd58f69b8,0x167ce6ec, 0x76896de7,0xe9254137,0xd4a2f393,0x391a02f4,
 0x17161fd1,0x78ea4478,0x1cb1aea9,0x22a9f541, 0x5a362e9f,0x72aa2eab,0x0fe604d4,0x508fb003,
 0x8d42478f,0x1e7bb55f,0x28a09ca0,0x19b9fb21, 0xab48842a,0x89833e77,0xe08625ef,0xb7ac3ec2,
 0x00eac489,0x730e1f38,0x0cb676e5,0x0afb1a68, 0x4e83774a,0x1f0e5d98,0xf6c31672,0x88eb99cd,
 0xa4bc1447,0x6ae49a3b,0x2be8e62f,0x33a30d41, 0x1948b180,0x55b0a97f,0x597ee189,0xd1d45669,
 0x429287eb,0x15bda648,0xfe3ceda6,0xf68685f0, 0xf0ec51b2,0xaf078be5,0x46bbdafd,0x7da695f3,
 0xd108cf88,0xb1a4c577,0xd88c51b3,0x84baed71, 0x32330804,0x7beb468f,0x28dfadfc,0xcebd7260,
 0x57f3f725,0xe6ace7e9,0x00865152,0xbb8df181, 0xf36fa8a4,0x0858522e,0x50cb7cfc,0x53ba7045,
 0xd705e9c2,0x364db094,0x1ccb7841,0x32877f40, 0xa8886aa4,0x93e83242,0x64e66a79,0x9d2b1b5f,
 0x5bc8761a,0x88883c23,0xa7bc31c3,0x67090fe7, 0xb97455b8,0x2d8b00b3,0x86059e48,0x42a52bbf,
 0x07cf8444,0xbe53c8bd,0x8532096e,0x1c3bf8ff, 0xf23caf0c,0x55920717,0x16dc2b86,0xef9cf76d,
 0xf95de0af,0x04997c2d,0x710b8d8c,0xd80102c3, 0xb6ab668c,0xf786bfb2,0x1f13c9eb,0x9a23494a,
 0xcf271ac2,0xe6d6a868,0xdb5e5f35,0xcc9f2325, 0x56cba175,0x963dbcc4,0xae182853,0xe3329b4b,
 0x95785347,0x3c96e93a,0x38482cb0,0xe37958a2, 0x3b42d0cd,0x73259497,0x721843f7,0xedb5141b,
 0x462d5fa6,0x720178fa,0x0be40341,0x4565dbff, 0x663c4701,0x27036295,0xe302b3ee,0x04e2d2f7,
 0x6568123c,0xd8963b58,0xf150dd55,0xbbb9334a, 0xadc3f046,0x76f817e4,0x465ac69a,0x3b5d84ce,
 0xb03d35bd,0x9c3f5287,0x507d3fb1,0xc35b93c7, 0x462a4c48,0x638134c2,0xa3168581,0xb502c8ef,
 0x6661d0aa,0xcbfc4144,0x861d631b,0x177cea67, 0x6cd1cdc9,0x2d339849,0x3439b8c2,0xb39ecff8,
 0xe6afd66e,0x14a333ff,0xd0894856,0x282e7fa9, 0x9e7ecb3c,0x732990f3,0x0d31f647,0x56ab6ab8,
 0x77f2c219,0xd474dd51,0x5badb253,0x95f04df4, 0x82ebe516,0x99d790ea,0x89c35551,0x03b5860d,
 0xf64339cb,0x78742d69,0x64a48bc2,0x6364d551, 0x741aeeb7,0xacced6be,0x9270c27e,0x076dba30,
 0x8cfccb3c,0x47a740f9,0xab241d42,0xb60148f1, 0x9856f49b,0xc182a895,0xae14cf11,0x9549dc0e,
 0xf64bb51a,0xeaa3bc81,0xeb62ec60,0xd52ee3ed, 0x079270d9,0x6410a014,0x68bc4f06,0x74b8b5d9,
 0x0c0be676,0xbdef1cc6,0x3e90274c,0x20d4e5bd, 0xdcacb249,0xda9cbd87,0x84884525,0x097ed88b,
 0xd92cee8c,0x646b423a,0x546e0167,0x28d4c2f8, 0xd4e09126,0x966e11ae,0x29f3d29c,0x206e0a91,
 0x92995cfc,0xa29ce11e,0xcb4a4ec0,0xa9c7290c, 0xeb9be357,0x665acd86,0x8865b0a5,0x582b4c7b,
 0xd3d324ee,0x1c6b04ef,0xb981da7e,0xb64f814c, 0x614ac6f3,0xe0b1efea,0x4e9d5593,0x861e2793,
 0x7476e357,0xfe8b9a24,0x9678c680,0x2edd5b80, 0xadf0f0de,0x84ba42d9,0xb64635a4,0x2e5effa0,
 0x7d911db1,0xd4d6f554,0x31061fe5,0x4cf972d0, 0x7131eeca,0xc845f091,0x7fa8a7a2,0x84994892,
 0xf1787ac6,0xc227b153,0xaa3e7c84,0x956f1080, 0xa6e65bb2,0x03c2387a,0x9b2faf11,0xf8d0f09e,
 0xfa962a6b,0x72c60ca1,0x78f6e3b5,0x7b4d95c6, 0x1ca2c87f,0xdc7015b4,0x90ef114c,0xdcb2d7d7,
 0x7970198c,0x10a288cd,0xf8a09c16,0xd85fd776, 0xf38c7812,0xd32ba790,0xf7ac7265,0x0b630673,
 0xca897c1b,0xd211169b,0x3e7b53c9,0x9366f0a3, 0xe67ace8c,0x4befe9bd,0x2ac6fa69,0x32bb2b20,
 0x73f79038,0x0c09ed1a,0x175cad99,0x2b87f87e, 0xa9a9ea83,0xe6911c0f,0xbe2a2bcd,0x078ce3f6,
 0x75b07ea2,0xb59bb42f,0xfe4f762a,0xf2d77e6b, 0x10d09f74,0xaea285b4,0x6596e5fe,0xc22c7fc9,
 0xc498d14c,0xb2b8fcaa,0xd83e2d32,0xacbda6a7, 0xa6a2069c,0x9c64e1cb,0x66f4d3e7,0x8cba6577,
 0xb2ae1326,0xd730385b,0x14d9894b,0x5675dfea, 0x2976c01b,0x1e83260a,0xf156d30d,0x62339cf3,
 0x079c2c55,0x1802eef8,0x70a3ef20,0xf66a75f4, 0x9815b735,0x6fd15328,0x0ee4f672,0xabc84bce,
 0xc0d249d8,0x0f353016,0xfd317a02,0xe095c7ae, 0x2a48e113,0xd4c740a3,0x44bdaf4b,0x6b093dbf,
 0x764f074c,0x1414df94,0x5bdc84c7,0xbb1183ab, 0x5105815a,0xea06dbd5,0x0a247674,0xe0062682,
 0xe627bb48,0x646e9d8e,0xf58931ba,0x4782a8de, 0x1da79c82,0x6a3dfa71,0x2bf29f21,0x1f1e5dda,
 0xd62c1231,0x9ec1f599,0x055a75a3,0xa631e5df, 0x51ca2070,0x70f8ebb4,0x6898c000,0x836e8c96,
 0x6fcedd73,0x4d148679,0x302af97f,0x70cbb91e, 0x9a3886c9,0xeb311d6c,0x9539ca35,0x0cb47afd,
 0x897ed757,0x06eb27e7,0xd7df2a9d,0xbc7c8c25, 0x1c54cfd3,0x0276ae57,0x3903f1a6,0x606ee596,
 0x9c5b93e4,0x378646dd,0x8363f81d,0x7fe29cf5, 0xd0eda1e1,0x8b22909e,0x3034cc5e,0x0e3a6a8e,
 0xbf915eaa,0x17690900,0x568dd44c,0x5b002eec, 0xf20da154,0xee9982a2,0x62a9c57b,0x52ff3081,
 0x2169f1e1,0xcabc1d46,0xa711a8b0,0x66d313d1, 0x6f2a6ce1,0x64c7acb8,0x5a0fc582,0x6ca58e09,
 0x7c627b4d,0x4acb4259,0x4de71eea,0x07c509b4, 0x42c2e643,0x6d0ed876,0x2476d90b,0xb1506a9f,
 0xa4c6fdd6,0x3a5e76a5,0xc1d2e9ec,0x6df31de2, 0x44eb1919,0x5747a31d,0x77bee7bd,0x1dc751cf,
 0xb2af2cfc,0x3490a948,0x6b959e53,0x9aa47e5f, 0x2645d854,0xbedb8f55,0xc70f682f,0xe3c3ef38,
 0x12efbb1d,0x87f861f4,0xe8c06f02,0x567093d7, 0x06d641ec,0x1dd09bdc,0xb66cd92d,0xcbcae6ea,
 0xfbcaabc4,0x4b4e591c,0xd49fe3c7,0x01249afc, 0xbd412a64,0xfdf0ef32,0xc4fe26d2,0xf768327e,
 0xc7ec5376,0x2f23712a,0xb1a7bdaf,0xe1dbc5b7, 0x4160b3c2,0x49c18423,0x7d97fa7a,0x14ef38e0,
 0x4197e8cb,0x525a11d0,0x74d28416,0x4881aab0, 0x9e25bbe4,0xf539b983,0x47d7dd9f,0x05922c09,
 0xf06cb436,0x38147f3e,0xe71a0a20,0xf715c5c5, 0x85f77a85,0x80354664,0xaa615eb6,0xfe634dcf,
 0xfca91d33,0xb6a097fd,0x94883a15,0x4549f4cb, 0x7054eea1,0xceb3b502,0xf3aa9a95,0x897c5353,
 0xa66db4fb,0xcc7499fe,0xc7fc16e4,0x4facdb15, 0xb03924d6,0x36416ed4,0x83a72234,0x7d834d85,
 0x290e1cb2,0xa1f8cbbd,0xac68a2e4,0x120bdb5f, 0xa7ec0fd5,0x9febcf71,0x7fff837a,0x248b62aa,
 0xe576ade4,0x656af4ee,0x0bb6d67c,0xfc877800, 0x1ac19168,0xf36f0af0,0x1f9eaa53,0xb4b256ed,
 0x71547c53,0x2058b7ca,0xa97e257e,0xfe2ecc80, 0xb431c9f2,0x33aeb2be,0x9cab612f,0x2a84133e,
 0xc210bd37,0xfdecc4d0,0xe1dd7150,0x727711e4, 0x4a40dcf6,0xa440263d,0x95dbd03a,0xeee4a62b,
 0x221bde33,0x5157ca31,0x3be39a51,0x5cb03b6a, 0x2ecd511b,0x08b06053,0xa96e51e5,0xce12ffbe,
 0x81279947,0x5e635fb1,0x4a656313,0xea2e8b6c, 0xf81669f9,0xbd5d2707,0x9fa99c60,0x7ae8fe7c,
 0x52db05e7,0xf244aa61,0xfa3a232a,0x4a9648fc, 0xca41a8f4,0xd7d11b29,0xcdf339b5,0x8388ca1b,
 0x033926a1,0x06c25bb3,0xc9b5c2f5,0xab7e8b79, 0x66c79d57,0xdb8a451a,0x6e75517b,0x825cf738,
 0x8fb1de22,0x8817164c,0x212cf56d,0x9770c28d, 0x6c6a4b8c,0xc3857901,0x174b0d92,0x57a50b4a,
 0x8b05281c,0x86dda7e5,0x11d82c1b,0xe78ae2c7, 0xd211d323,0x976d9dd6,0x5aa4f2c3,0xb63332e9,
 0x948dc011,0x980029a9,0xbe36bc1b,0x890bc417, 0xdbcc2bd3,0x04681f67,0x0fa991ec,0x41cda790,
 0x3500a337,0x34f0a176,0x696b4fec,0xec2bcdfa, 0x9379edbc,0x9912ef11,0x1490ed72,0x4c8468dd,
 0x6c80c2db,0xac246aad,0xcff2a0b9,0x5a99c29f, 0xc67f90ad,0x96c2b850,0x603e5acc,0xc93cc242,
 0xd7b78e09,0x99778221,0x960afa35,0x1f33b311, 0xac22507d,0x5fb7bcce,0x753ba6b9,0xc88a4657,
 0x1a06cc09,0xe640240a,0x3e80844d,0x652d2cee, 0xbeb347d9,0xf12d59f9,0x07395278,0xfccc41c0,
 0xbbd92c8c,0xa701b736,0x7151a49a,0xfb78c70d, 0x9f1015f1,0x1d1ba89c,0x8548c5bc,0x8903047c,
 0x19665834,0xa54acd25,0x5af94f6d,0x1910399f, 0x4ad97b61,0xd7902f01,0xe1731c89,0x4a05f4d0,
 0x43685e9f,0x7f1abc9b,0x3c17a63b,0x82872492, 0x8bc3da63,0x49c003f5,0x11d5b99f,0xf8c9bb18,
 0xa91dcb0d,0x78468061,0xb9b7614f,0xf82df2ea, 0x0d46f05b,0xfed8dd2f,0x08c38a26,0xc64201be,
 0xbdfe7a2a,0x12e5070f,0x5e93be63,0xb97db553, 0x847f368d,0x45f58b87,0xd3048d06,0x14d98ee3,
 0x6f203dc8,0xfd37b50a,0x7cd96d03,0x8b11fb64, 0x789539e9,0xd9a4f661,0xbf1f71a8,0x9876ff57,
 0x8dccccde,0x8360b4f1,0x1b8d8e4f,0xe458b592, 0x239b1d2d,0x1046526e,0x2ceeca30,0x2b60ede5,
 0xfaf869d3,0x67ad9518,0x38247fa9,0x5de03ce6, 0xfe45fcf0,0x3dc5d06b,0x798e5105,0x39ad0a42,
 0x458fa465,0x5719c93d,0x4e5dfd27,0x4292c77c, 0xf2a0a966,0xe2b804c2,0xc9b1f929,0x12ab36e1,
 0x3866dd6b,0x1a7489f2,0x9cc1cc05,0xbfa19d85, 0x36504ddf,0x179374ea,0x2a4b67fd,0x08fac90a,
 0x519d3cef,0x196cb61e,0xd5218b32,0xad22ff0d, 0x733a2fdf,0x9436ac6c,0xf17d1041,0x5cfc7fe3,
 0x236b508e,0xc4ca75cb,0x12f115bb,0x253e77f4, 0xcf1a8a6c,0x5be12f64,0x69394e04,0x83b6e13b,
 0x3f4fb169,0x935a4d0d,0x4195b1be,0x11daacef, 0x2e88e56a,0x2aa6a119,0x83d8917c,0xc27a5c2d,
 0x31ab5fa6,0xf7285516,0x176831c3,0x39ef1b09, 0xb329d91e,0x03f7a0a6,0xfd23893b,0x54861279,
 0xb5168dcd,0x73083202,0x1e512809,0x9c13aeb5, 0x6deb8aee,0xcec97d25,0xf4b4dc54,0xc54fae66,
 0xf16c83de,0xd22a46e1,0xb575a8a7,0x30241b43, 0xacdddd98,0x0809df4c,0x18f36938,0x992d854e,
 0xd68b47c9,0x64aea062,0x1d84efac,0xefd4bcfa, 0xd1ded9ce,0xe7bb32ff,0x18fb3dd8,0x605ae4f7,
 0xba97c58a,0x4e41d1f3,0x53f737de,0x6dbbdad3, 0x6e001109,0x046fc958,0x6fbc8f47,0xeb1cecbf,
 0x92219a2c,0xa0c10f5d,0x7b637e3e,0x49ce8b14, 0x317142e5,0xb40a5c18,0x1b40f31a,0xf3a07662,
 0xc1152617,0x4238082a,0x0c7e8617,0x22f91302, 0x29a687c0,0x999e2908,0x8ee88618,0xde79819b,
 0xf1a3b39c,0xaa24892e,0x00a1050d,0xad3ce27a, 0x4c034482,0x78ff4aa5,0xf3324777,0xcacb7f22,
 0x266e9e34,0x5178dec8,0x374c3e62,0x2ae0e4c3, 0x15bb3779,0xd125abfb,0x5a4a0ea0,0x330e8a8a,
 0xba4c29c6,0xe3f91525,0xb0685854,0x6950a567, 0x8d92cdd0,0x5cc5b753,0x6a11fcdb,0x70ebb352,
 0x42e7e46c,0x6b8ae728,0xbcbbc98d,0xac7e3b2a, 0x32690bcb,0xfe201439,0xd7256f42,0x52692726,
 0x952bbd3a,0x29fde7d1,0x05b4cf87,0x777fba32, 0xd5517122,0xeb64cab6,0xa358a3f1,0xb2254fcf,
 0xaf946624,0x4df49d97,0x779a072c,0x1172cef7, 0x03a837e2,0xfa0b3fe0,0x5b9079fa,0x7ee891a2,
 0x322075bf,0x9c551af7,0x6d6e80b8,0x3856bf15, 0xbffdc564,0xd69fc5ea,0x258296db,0xa822af2b,
 0xb38b1093,0xaac75c72,0x6f5c37d0,0xe54bd786, 0x1c68a2ab,0x58d3897d,0xfb974d31,0x3e30beb5,
 0x8e79956d,0x61fdf870,0x3438e447,0x1558d73c, 0xdc7e3363,0x3cb80330,0x921b95fa,0x3408adce,
 0xe1a80210,0x339c95e4,0x7595d00a,0x3965f40b, 0xc0b0788b,0x84bcb152,0x0f2c2520,0xa7acb49b,
