 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0xb5d323a4,0x867a3c50,0x79f84d0a,0x9eccf490, 0x0da4ef6f,0x281a648a,0xbac7416e,0xf0e3f060,
 0x43d06f9d,0x7502d52a,0x850714d9,0xc6037101, 0x5277cc38,0x3ec30e64,0xde281e96,0xd5d3b33d,
 0x5a01cbf4,0x72fc97c5,0x7e59e7cd,0xe98107d4, 0xfd62ba84,0x786551dd,0x4a585b2a,0xa9170131,
 0x1ff148d0,0x6e8af84f,0xeecb37b9,0x9bec0bf4, 0xa668d48c,0x8e4f00c1,0x1d912e38,0xedad06e4,
 0x0b7e1933,0xfced3a8d,0x5c0ea88f,0x54cfb002, 0xcebda3bc,0x922d36ae,0xb9770c5f,0x86e1b76d,
 0x2480974e,0x9652df41,0xfd58092f,0x6e843a2a, 0xf243695e,0xae9a5ac7,0xfca76338,0x23e4a641,
 0xa9c6dc4f,0x68a085c3,0x93b88314,0xfdf02c88, 0x635928e3,0xa2b216b9,0x111a3be1,0xa3d65cec,
 0x7eadba7c,0xc8db3f7d,0xce654a08,0xcd732df1, 0x182025c8,0xe072b012,0x4d26e33e,0xcab9cd5b,
 0xa322cb42,0x47a51379,0x6003e57e,0x643d0e73, 0x7550f64c,0xac706040,0xc2a9d466,0x43e2d7d2,
 0x8299c8d2,0x3d7748a4,0x5bd297e0,0x3cee6ca4, 0xdde5e0a8,0xaf9fd61c,0x2bc7f34e,0x8e0f17c4,
 0x9ac6d6ba,0xba060dad,0xe4c13e24,0xfaa76ae3, 0x71e03234,0x6af1aefd,0xdb059635,0xc4d65dcd,
 0x0c4936f8,0x3cda02b4,0x54fcd522,0xfd15e8ef, 0xe10b0b87,0x8fbc0184,0x478f4538,0x7db27d75,
 0x22db2c84,0x51893aee,0x983b3081,0xe9d0158a, 0x602c7097,0xcc15e4e4,0x9e6f65ae,0x34d97a9b,
 0xb54dde5f,0xa7a5bf2f,0x6e37abb1,0x575e86e7, 0xe0e69df7,0xd34042cb,0xb887f838,0x01af7c5d,
 0x2684f5f9,0x20196a78,0x8239bf33,0x6f057183, 0xc57cc753,0xff5d39b1,0x0f09418c,0xcf718f25,
 0x9f277054,0x0631db92,0x51fbba27,0x243caa79, 0x46fd00d2,0x15960ee2,0xa979c071,0xb744b2b6,
 0xbaa290b3,0x10b8136f,0x48222185,0x37fefe67, 0xde4dc684,0xdf29c152,0xddd7f2e6,0xa9fdf58e,
 0x7495b3e5,0x884074bf,0x1ce0dc53,0x554b837d, 0x4c46d179,0x7a92359b,0x40f032cb,0xd0534c9d,
 0xcf37b745,0x386a0fcc,0x366f2940,0x279501ca, 0x6a143019,0x4eac275a,0x040a537a,0xa92b2eaf,
 0x93f26901,0xfc9bd740,0xc25be735,0x245c74b9, 0xead75092,0x93ed421b,0x0e60fa29,0x49c32798,
 0x0358a236,0x7ee66994,0xa4a95243,0x7a5a49e9, 0x542edf4c,0x2c16ceb1,0xda41c9d0,0x3a11122c,
 0x26521bfa,0xf674f3e1,0xafd80a82,0x878c0a27, 0x1c4e9ddc,0x15ca2ade,0x29fac58f,0xa9f1d59a,
 0xdf28d2ad,0x22b54c4f,0x322db79d,0xf4ce8499, 0x8c5b6c91,0xfd232e39,0x9017c9e7,0x3ff66856,
 0x35133b18,0xcf7fa52c,0x3bf9b54e,0x118bdc88, 0xcc8daf78,0xb25b29ee,0xabb237d4,0x24d2cc5f,
 0x3319c68c,0xe7dfc882,0xe660fcc4,0x04e480ef, 0x6b79c52f,0x43ffdcd2,0x0f18d2c6,0x2aec090d,
 0x16e6cbaf,0x86c666bf,0x4a9aaa06,0xbae6d4aa, 0xc63b982c,0xc4b0cabb,0x7c099409,0xcd7c45fb,
 0x9b5919ed,0xbf2b02a9,0xa3d644bc,0xd742c71d, 0x34316d93,0x2ef7345e,0xefcd275a,0xfc245fef,
 0xd13e0473,0x05176d78,0x21901acd,0x23c33c5c, 0x31ae5345,0x309be8ef,0xe37948bc,0x144032cc,
 0xe6d69ffc,0x96f89948,0xd369d56c,0x0f2628b4, 0x8e6511d1,0x18ef887b,0x06bcd04e,0x47204ef5,
 0x4d5c95c3,0xc95422a5,0x051daa43,0x683908ec, 0xfd9f4a47,0xd49c4b04,0xc737eda7,0x7ccfde40,
 0x90bb9b6f,0xb090ebab,0xb8cde378,0x8b947905, 0x21b10df5,0x9911641c,0x91bdf13c,0xd35dccb5,
 0x6c67d7e3,0xc150a7e1,0x4d088b00,0xd758e8ce, 0xbe38037f,0xb5606b23,0x21bcd726,0xab02a502,
 0x37906bce,0x7fba62a7,0x5cf9fd2f,0xf5f8c522, 0xb9b40c5e,0xbcb76967,0xf3890c8f,0x4912a276,
 0xe671be74,0x9d7ee389,0xac9c20c2,0xcd74886d, 0xcdd61b4a,0x779ada7e,0x5442fbf3,0x8c8dbee9,
 0x01c9f58d,0x2b27c098,0x36558438,0x8be8f649, 0xa39a5409,0x9cb0b0d3,0x4c1ed6cc,0x5fda3320,
 0x41e4dca5,0x20962795,0xdda70d9d,0xbc671853, 0x9c61cceb,0xcc7ab0c4,0xd69ac0ef,0x3380f6f7,
 0x21b174f2,0xfaac5d62,0xabfdd862,0xe57e144c, 0xa412f59b,0xace758a0,0x858d4d35,0xfb04f4e6,
 0xde609035,0xca98ba89,0x56b48ebd,0xe6af6c41, 0x27176953,0xa5668abe,0x407c5604,0x2beab050,
 0xa9977364,0xdb3ce864,0x5cbf9b77,0xb00422e1, 0x3971aab4,0x0fd096d3,0x0067162a,0x99be6585,
 0x4375a589,0x17ca85fd,0x666deea7,0xfb87e1f6, 0x669a7478,0x025c1354,0xfc1ea2bf,0xbb28c194,
 0x76b9f012,0x37f9489c,0xe62731b7,0xbf091c98, 0x68ce0e94,0xb0497260,0x0a0668e9,0x035692e4,
 0x70b993db,0xaaa5237d,0x57e13ad9,0x6781b4c5, 0x133b5bb8,0x3d02bdfb,0x1bfd14cf,0xd351a489,
 0x1fcc5380,0xcd4d03c5,0x860828e4,0x32f4e20f, 0x26338b19,0x6aa7cf2e,0xa741f8a9,0x9874ccc9,
 0x20e66c25,0xec5cbe29,0x7d49d754,0xc22cee69, 0x6b05f23c,0xafa5d143,0xf4a10ffe,0x17291a69,
 0xf224c6d0,0x02a77664,0x47247fea,0x9f19cb9a, 0x92196161,0xfacbc2ad,0x3b2eebd9,0xef802714,
 0x8fead092,0xebef4c25,0xed54df65,0x73f55e0b, 0x648d4e1a,0x3ebe7c36,0x9ea3a650,0xe5112ce4,
 0xd597fcb9,0x26f230ab,0x3353cc5b,0x47d65729, 0x77b6829f,0xb0032d66,0xbebbc5a5,0x2d9f7dab,
 0xa3dfd5fe,0xbd80acae,0x1812bcc4,0x1d54194b, 0xdbb29553,0x74d118ae,0xc58e764d,0xb9e01b0b,
 0x86b60bde,0xd1004f80,0x26e1d286,0x5d4d8771, 0x8e9a9868,0x39abbb1c,0xb7019ca4,0xcd387157,
 0xd3e28b86,0x464a883d,0xd43d8d53,0xe244c065, 0x70635ece,0x5b326cdd,0xccaca03d,0x1609a270,
 0x9b61ae3f,0xfc02918a,0xbd1c23dd,0xdda93844, 0x82cf7f01,0x75945c9c,0xee0d2956,0x8936e11a,
 0x84015e3f,0x7465756e,0x96c82a31,0x0fc8b738, 0x44187f09,0xa6efbab0,0x605ebdad,0xf94d712a,
 0x4bca2098,0xe2b7915e,0x7b8440d1,0x8ab8e693, 0xef1a74c9,0x6dafd16d,0xea1ad622,0x37c553a5,
 0x0e01d76c,0x03df58cd,0xaa6b3367,0x11fdba9a, 0x972dc24c,0x34ff7108,0x56587366,0x4589cdfe,
 0x536a7513,0x22035660,0x3fd8b882,0x04474eb5, 0xcfe0bbd9,0xcd46c2f8,0x0489a612,0x34580ea3,
 0xf3aff968,0x1456a9a5,0xf6bc184b,0x1c5330fd, 0xe38c695b,0x057efbcf,0x20563825,0x22e46516,
 0xc8a729d9,0xdb1493aa,0xc392454f,0x44cec06a, 0xbc65f433,0xa1bc85d0,0x36eb5067,0x19222300,
 0xe67e6f5c,0xc5d70613,0x0431fbf1,0x36dede3d, 0x95bfbfc1,0xb6a90a8e,0x539b10de,0xa680aa5a,
 0x20af0f2c,0xc22f1937,0xb497141b,0xc4a46edf, 0x0d413369,0xc7c9aefe,0x6e663e6f,0x54663c07,
 0x6cad76b2,0x94790a95,0x2c8ad18c,0x3c429d45, 0xd5b3bec4,0x0ee16e82,0xe6dab276,0x407b3c65,
 0x916deeea,0xff081361,0x0153b9dd,0x918030b2, 0x1eebec71,0x2c1f82ae,0xd52214eb,0x5c2c460f,
 0x588febba,0x2233508f,0xafc1706c,0xe5763462, 0x1c6477c5,0x2908b8cb,0xee779a6f,0x3d42bd33,
 0x6a04335c,0xaee3219e,0x75f33e16,0x93757f2e, 0x69583971,0x18e0df5d,0xf68ef9e2,0xd990a0bd,
 0xa8fa9ae1,0xce773a8e,0x008ca34c,0x43b3a333, 0xfd791d1d,0xc6bc94a2,0xadb1626b,0x61b62a1f,
 0x29fa3edd,0x40ad54b4,0x81da94c8,0xe16c0ce2, 0x25d9e3d9,0x16609f57,0xacf81a67,0x1890aa2d,
 0x1befdac4,0x2ed0ab23,0xe0e0cba1,0x0e128bb0, 0x669b315a,0x5eea08af,0x07cc5773,0x07389197,
 0x1eb2653a,0xde6ba946,0x4f4061dd,0x5e2750f2, 0x365debcf,0x9951ef2e,0xa5f4bff8,0xad86827c,
 0x12b9bee3,0x9be8846b,0xf87449e4,0xf8420492, 0x78ab7e55,0xa8b0bc20,0x20e0ec35,0x3d749297,
 0xef7ae6c0,0x2d1feafe,0xfbb152cd,0x003446fc, 0x2cfb5954,0xb382c604,0x1a8063c4,0xe4ffa076,
 0x1cda6796,0x2c0837e7,0x381037fc,0x67fbab86, 0x65df17d3,0xaa988353,0x57fbcfa6,0x7b331ce5,
 0x329f7577,0xb47c0481,0x4b991e17,0xece0eb43, 0x6a0c73cf,0x0b4b9450,0x97bce3bc,0x8b3a0b8c,
 0x91ed53a9,0x2a887b5b,0x57d52b3b,0xc987a898, 0x2ed5d716,0x246dee27,0xf576a9bb,0x17b8252b,
 0xf8caded2,0xc69da182,0x143de57a,0x0c59417d, 0xd57c1c80,0xd102f878,0x478af49c,0x034b246c,
 0x4f1fc0c7,0xc2d669d5,0x87b76ee9,0x988bc8e5, 0x50b8b587,0xc94538c0,0x47bdbac2,0xc6075d78,
 0x01c2fcc7,0x0d02857a,0xf425fa53,0x7076150a, 0x5bc6f282,0x1ebc3970,0x03d2602f,0xa616b429,
 0xa372238a,0x3083bbec,0x890cc668,0xc8300b1f, 0xb5cd8733,0x8b43b9df,0x23d902fd,0xc74e0f39,
 0xc2b49749,0xe5a99f84,0xddb07d45,0x6a89ddd6, 0xb423ff0d,0x3b343903,0xaee6ac08,0xa2f9a108,
 0x636965d3,0x186cef48,0x4341448b,0x3caaf8c9, 0xe8a43af3,0xeab7426f,0x0fe9bdd4,0x999f70c6,
 0x83a948e3,0x98f8bf39,0x0cdd3f5f,0x4e2447da, 0x7f5cedb6,0x5be7e0aa,0xe8617ec4,0xa176865c,
 0xfb534057,0xb0c61221,0xc42e890e,0xd9fb8d44, 0xcbc0b4c5,0xf5618c47,0x70f3eafc,0x522568ca,
 0xfc8d5d2a,0xbd4b746b,0xddc5f722,0x2842fe01, 0x81e76ec9,0x4b88eb15,0x06e9b665,0xdadf22c8,
 0x41c52db1,0xf704531f,0x7ed72a48,0xf0ff94b0, 0xdd25372e,0xb1d7ce63,0x26b4c1b4,0xdb973d3f,
 0x279d048e,0xd9f8cb71,0x7605bb87,0x1971c1f1, 0x257ca175,0x07d60438,0x66362174,0x8a123b5d,
 0x54a4c979,0xb26ade10,0x1ffd9d32,0xd2d7cb75, 0x6ccc77ac,0x56137988,0x3f645098,0xafc3310f,
 0x775c0aa6,0xc67db43c,0xb5b175a0,0x879ec577, 0x2e910a7e,0xde4493ec,0x497504d3,0x5724f0b2,
 0xd2154c1e,0x8ecd42b8,0x630b7684,0x75eb7539, 0xee21938f,0x24b81bf2,0xc80b6cda,0xf6064f72,
 0x85ccd586,0xb6fa6f45,0xcb766365,0xe42a4a92, 0xfffae4d9,0x95c874f0,0x7ecdf2aa,0x9664c294,
 0x3ba94187,0x39e2e7f5,0x3dc92476,0x778f5756, 0x5a3f6649,0x7f40fb56,0x38730b41,0x02e17a05,
 0x9bf1156d,0x51adab14,0x63f9ccab,0x2055ce1f, 0x224a6465,0xca0e2557,0x1173b05d,0x27f174f1,
 0x53b8533b,0xa511132c,0x1304578a,0xdba1cbb3, 0x96f413ba,0xb77efcd6,0xe31b3928,0x380aa514,
 0x64282646,0x364ff68a,0x38d0903d,0x5fad7a3c, 0x865e27fa,0x1e3f0e95,0xbf972907,0xe821a815,
 0x0b739b91,0xef096064,0x492113b2,0xd2ed549f, 0xe7a76e39,0xc186e878,0xf5eb0c07,0xe4009e71,
 0xd042f0d4,0xca9a8e4f,0xa2d2fcc9,0x0598fd34, 0x673e57e6,0x8e87adf3,0xf5241672,0xd3b33b0c,
 0x73268832,0xd288a240,0x67864e3d,0xb225ee87, 0xb93c0b1e,0x45156a61,0x634d4fcc,0x0e977dcb,
 0xced03189,0x3ae86b9d,0x8e69b2b9,0x2739a0a6, 0xa69fff18,0x8755f9b3,0x62ac2f85,0x54892255,
 0x7964ae3a,0xa58e15c3,0x4f8de9e4,0x2d5872ac, 0xd4588b88,0xd274e6c3,0xc8d56ebe,0x8de377fd,
 0x5703f472,0x3c706b95,0x2e56d79f,0x3d4dd02b, 0xcb306d1c,0x8878bd7a,0x6e942e75,0xea9175e7,
 0xfa36297e,0xde5522ae,0x271a9b6c,0x45c3e40c, 0xfd709541,0x8ac818b1,0xe3b73b40,0x99f32913,
 0x4d872ba7,0x165a14e7,0x77255879,0x463ddc63, 0x8ee7b8a0,0x3a624eab,0x5781c52d,0xc43477ce,
 0xbed811c6,0x0ce10a15,0xbf2cfd5f,0x91264108, 0x8765b96a,0xf796dbfd,0xd7fa145b,0xbebd6ca8,
 0xeed844f6,0x7d42b06e,0x84120609,0x11d34cad, 0x6dcdc2a5,0x9e988249,0xeb7c0ffb,0xc0868360,
 0xb84bee34,0x826cd9ae,0xe2e4c0ab,0x622054f1, 0xbe3280a8,0x098fba14,0xbd271aa1,0xa969f115,
 0x8775a8a9,0xd6faf7fe,0x6900b2b3,0xf203d6be, 0x2a4a5c5b,0xfc79e518,0xf4c30e1f,0xc637f38c,
 0x9f497876,0x6871a0ec,0xaef215fc,0xa825eec8, 0x2626e00c,0x162e7320,0x2d2e27a9,0x4c7b050f,
 0x05384711,0xc0636784,0x7a38f5b3,0x997172be, 0x4e60d9f2,0xd8f6acd8,0x159a552a,0xeb77d369,
 0x9bfa885b,0x6d5b655b,0x71c5c38a,0x59089f02, 0x2b102a9f,0x0c58624e,0x9f9db547,0x5c296366,
 0xe6eef4c9,0x4f6c1509,0xc25d2a87,0x1aa5561a, 0xec6ee7c6,0x3423eecb,0x138296c9,0x6218f098,
 0xfce7eded,0x481acaec,0xa33c3aea,0xb6b9103a, 0x438f72fc,0x00afaba3,0x6e4e7d6b,0xb114e91b,
 0x5b5d6658,0x316758cf,0xb646d7d3,0x8db05b15, 0xd7468ea8,0x8aa99f6d,0xf67ab933,0x31da2c41,
 0x6082c4dc,0x73d1c809,0xbf502b69,0x090d0ceb, 0x361e9afc,0xed4a18af,0x6ec2babb,0xe206da79,
 0x8bb33cd9,0x72c4bbf1,0xd4810a02,0x2646eb0f, 0x5627b154,0xd4440bce,0xe66e746f,0xefebff2c,
 0xcb4df64e,0xc12a63dd,0x6fa3380d,0xbd18e9a1, 0xe291a487,0x80ff664a,0x60b488de,0xd5fd3b6a,
 0x188aa8df,0x8579f4ac,0x6c1ca657,0x3df59174, 0x60c0ba13,0x0705def7,0xc1f516cb,0xb4c895a5,
 0x1c4a7026,0x3f1f0277,0xbaaf692a,0x0cc8923f, 0x31cb4168,0xd264186a,0x32585ac0,0x91d3dec5,
 0x5b54049b,0xfdd9073c,0xbde55c34,0x0f658100, 0x4f9925a0,0x628076d8,0x379494d4,0xfb3e2e56,
 0x51f926d5,0xd8bfff1b,0x144e7595,0x884d891d, 0xccded3d3,0xb8d2e70d,0xecbaf370,0xab62482f,
 0xf0b84c1b,0xcee45949,0x515a91a6,0xd6a50ced, 0x02de2ccc,0x11c2a4e5,0xe9a4ca4c,0x3487b3b5,
 0xc71d2fa8,0x1545f99a,0xfe864b92,0x342d997d, 0x99960fc9,0xa5913eac,0xf5c4e5c4,0x4302444b,
 0x31455eab,0xa5fb1cbe,0x27759536,0x2e854d58, 0x37bbc2c6,0x3e11bd0a,0x40fbf61b,0xf6b6ab51,
 0xceab87fd,0x49bf8a81,0x2df7f8ec,0x0c5049cb, 0x0024f4c7,0x95cafd05,0x2b6f82f0,0x17e22137,
 0x77fc5d65,0xfb70df7e,0x0875e5fa,0x7cbfec97, 0xbc8d5a37,0x0c1cf147,0xb14668f4,0x6582f9cd,
 0x908c3e18,0xc86bcb8f,0x309e12a1,0x5e41b955, 0x137bfd93,0x6a9e8af8,0x4332850f,0x682600e9,
 0xa893dcbd,0x9cac9207,0x717f08e7,0xb9190d8c, 0x2bdb1259,0x3286dff2,0x57c5e953,0x1de6be4a,
 0xd3b63a20,0xd497c9e2,0xd233e81b,0x1b33a702, 0x57f4b232,0x12fa0a1a,0x8ad094e1,0xa3558536,
 0x3e75ba38,0xebffa5b2,0x1341dafc,0x788fb963, 0x5289974d,0xb681c357,0xad2d55c2,0x78b469ee,
 0xf88a6af6,0xbde50441,0x3ed58a61,0xc3b4f81e, 0x0cca7528,0xc16e7ef0,0x0a9d92ee,0x1b24f8a1,
 0xdc730fc9,0x5eb395d8,0x682bc89c,0x666042c7, 0xd07fc4f9,0xc18f03fc,0xa0e38197,0x4f250828,
 0x34175c64,0x7593dd12,0xa5a03f4c,0xca0f4f96, 0xedc8b3a4,0x929599f8,0xdc7c7ee5,0x2f7a3a30,
 0xc1293583,0xed2e2306,0x24e1b32a,0x53ae73c9, 0xcd95108a,0x5d9f5760,0x95ef921c,0x445cb3bf,
 0x562fff36,0x204ceaea,0x5766171b,0x9c9de1b0, 0xddcb61ae,0xad29bfd7,0x7d94f108,0xcacb96bf,
 0x992b05ee,0x100573a4,0x7733a0a4,0x348c2af7, 0xdac3c1b3,0x4bb5c590,0x39fdc341,0x4d50e324,
 0x51a3c8cd,0x146082da,0x338ec038,0xebb0cf6a, 0x925294e8,0x3c572a70,0x9709f8d5,0xd18ef8d4,
 0x156cab9c,0x6dcb0d68,0x280b8fc3,0x6c96aec8, 0xb75d1b9c,0x0cf82e84,0x1e41036d,0x97ef1653,
 0x0fd220cf,0x0ebf504e,0x6325f87b,0x81b3bd2a, 0xbd56a953,0x33d7aaf3,0xb50d6c46,0x2d5b754e,
 0x56ff2466,0x975affa4,0xa7bd8568,0x2bcb3569, 0x5db872f5,0xca5a687b,0x8dd1c806,0x5a28eb34,
 0xc4e16b18,0x0da202ae,0x48acb5e3,0xa9b48a76, 0xc773b8d5,0xa46afe81,0x0327de6e,0xcebbf91f,
 0x40a11f98,0x6952e1a0,0x291ef4f3,0x8a1b3047, 0xc805183e,0x34d0e22a,0xf73ca45c,0xda17322d,
 0x364b446e,0x684f5bfc,0xadf46a3b,0x3c946eae, 0x03326752,0x974cb604,0x76dac132,0x6ce23700,
 0x305d029b,0xa48fc38f,0x31e2cb59,0x489e74de, 0xff4d8153,0x6749f4b9,0x87fee7de,0x5770845f,
 0x1f2ae23e,0x818e1263,0x7365fa84,0x82918f26, 0x9f784dee,0x088b1c60,0x9ac7e129,0x0e7fce7b,
 0xd7c11cdf,0x50b1d43c,0x20cca27e,0x6aae3889, 0xa87455a3,0x7588fab9,0xc561e0d9,0x841f61d2,
 0xe39c4961,0xd7e0be31,0x2ed0c7d9,0x74d2dd89, 0x6cc927d6,0x3f48cd86,0xf56ffd65,0x69f2e284,
 0x5304156c,0xd73f84bc,0x1c0b1e96,0xfc0a1319, 0xe0bd0ee3,0x9611bf94,0xc6e115ac,0xb12c92d7,
 0x657c7b42,0x714734a6,0xaaacc05b,0x10d00f88, 0xb51fe555,0xc6619260,0xcb39145d,0xa1050d74,
 0xf68dd4cc,0x83347d1a,0xd92f1955,0x82989969, 0x4b30b6f6,0xa7afc917,0xf2490165,0xfa55d846,
 0x4c3c8076,0x1b919885,0x4b883d00,0x4e109a31, 0xfdb842e5,0x56031f31,0x70c00f6f,0x7c94ecc4,
 0xd69d7be2,0x4a9122ee,0xd3a0d957,0x4f2904a5, 0x29880615,0xb3b5aca7,0x187b97cd,0xa1bbe12e,
 0x47138a14,0x4121fc31,0xc5964193,0xbc08be76, 0x23583450,0x3b7b2687,0xff72f3b4,0x0cf56860,
 0x75f8f9c0,0x00d50dfe,0x172f1cd8,0x23f7c3ce, 0xc80fa0e2,0x822474ea,0x40f98f98,0x1f0d5046,
 0x5f94fcc3,0x4a218d54,0x5b5dcf57,0xe2526bc3, 0x0224bf74,0x80de25b8,0x2701efe7,0xeed353e9,
 0x78463567,0xd4ac6c05,0x97b72d4e,0x481d5108, 0x8a2824f3,0xd566ff72,0x009b4c8a,0xc2e4e11d,
 0x46c24977,0xd75dadcb,0xcd935c43,0x6d576bf7, 0x920553b0,0xdb3f926d,0x0471374f,0x0d6207ee,
 0xf8128759,0x9ab33e1b,0x5a1087f7,0x898f7350, 0x60a3f52a,0x4849dc16,0xcc71e2de,0xbcf6ba6c,
 0x1bd03760,0x5db041f0,0xa809bc56,0x0b149d48, 0xc8e18b81,0xab5fe90c,0x1d8d3017,0x0a3c3ed2,
 0xb8843ccc,0x90c24e1b,0xfd2d401b,0xee673599, 0xe5dded8c,0xb593df91,0x34dfeee3,0xe795e9bb,
 0xc5708695,0xe57281ec,0xf9ab4aad,0x3185e4fd, 0xca03e69c,0x2fcd5175,0xfe085898,0x1a96f4a9,
 0xdb2f439d,0xeb437965,0x794be43c,0xad707e0f, 0x9712a1b8,0x68e81087,0xac6f4552,0xba1ff0ca,
 0x68ca5dcc,0xa6f07e29,0xb64d29fe,0xeaf62a1a, 0xb484dc2f,0x63240048,0x1002e880,0x39117a69,
 0x563c114b,0x469586ad,0x9428a814,0x9b3e1243, 0x3f3c7df3,0x67f9e264,0xf1c2ddf9,0x566de30f,
 0x2f385e53,0x0a6ad3d3,0xea058927,0x6339f983, 0xd8091678,0x64e972e7,0x0462f1df,0x5018b8d5,
 0xf187a262,0xe3eef3b6,0x776bb9d7,0x842a160a, 0xcc021d21,0xf1a23372,0xf19c2b9a,0xc523c794,
 0xb919ad54,0xe92874f2,0x2d01eb82,0x83e5fdae, 0xb287fec6,0x017cd6bf,0xa58e3789,0x1978b75f,
 0x25405a04,0x3ce2872e,0x859e40f7,0xd2bd8e59, 0xeb9f3466,0x6d71f390,0x58369d0d,0xd6c582e6,
 0xe5ce1bf3,0x8e4347b3,0xf7cdf23a,0x56a5adbf, 0x2ab6e79f,0xb32df324,0x9a830d37,0x2a7bbdfa,
 0x54d1c58c,0xefa8e0a1,0x0f83224e,0x5ba6fd00, 0x2428a54f,0x317fa524,0xb00892bc,0xb1d2c66a,
 0xbef1719f,0x8b5f22ee,0x94ea70a0,0x55ddf090, 0x131cdd40,0x71df1a85,0xbce4051f,0xddbf9082,
 0xbf8d61c4,0x5d981d35,0x70efbaef,0x0a10d47f, 0x15f4911b,0x600e7ba9,0x88b5b9e5,0x584cfb47,
 0x44eab020,0xbc6c0efb,0x34d4e02c,0x14920d9a, 0x6e6739b3,0x218fb8b2,0x21914b9d,0x6f3a7565,
 0x87910926,0xa3adfb40,0xbc625a69,0xa0945a10, 0x576c8d47,0x42e71f3e,0x371704d8,0xdf12d4fa,
 0x5fc3ec94,0x9bb89083,0x36e1ee7b,0x24939432, 0x2771db8d,0x9cbe1e1d,0xa01c5c92,0x96fce6f0,
 0x0c953714,0x7c7017ad,0x6ef4fe53,0xc1e24cf4, 0xc285c707,0x2280df66,0x7cac1e2e,0xbb19855c,
 0x1e958b20,0x10336d8b,0xa0dc6d8d,0xb5dbe93c, 0xa6bd5468,0x9234c323,0x577d736b,0xd50c3c00,
 0x5cc115f6,0x525af5e1,0x88e55dc0,0x52617383, 0xe000836e,0x6214c7c5,0xd80165f5,0xf1b455c0,
 0xf0fce25c,0x6b2cf138,0xa135fa18,0xdfb7036d, 0x5b6700f5,0x70308def,0x10c9c840,0xa2238063,
 0x6efe92de,0xb8df1bed,0xa75734ba,0xf89caaaf, 0xc84fa352,0xfd1ef467,0x75ef1fda,0x9e64344d,
 0xa3f79040,0x4c4d6993,0x75abcb8c,0xae08c5c0, 0x91b1e6be,0xa73f8067,0xee6fb299,0xc44a0bf9,
 0x9e061348,0x5ed9e92b,0x2ed5864c,0x10375adc, 0x804cc405,0xedc8c653,0xd19ef6f8,0xb6f27fe8,
 0x78a608b8,0x0856c2f8,0xcd4d36a2,0x8fdd60db, 0x7167083d,0x03f406b8,0x48184f0d,0x3c5f8aa4,
 0xe823fe86,0xc4ccd2d5,0xfcf174e3,0x9fa0f022, 0x2b623d68,0x88154269,0x472379c4,0xf4ee0907,
 0xab252200,0x9763ee59,0x5168971e,0xb00ea719, 0x3116ee01,0x2a0cfc56,0xd191720e,0xeda13b8b,
 0xa2bec461,0xeb73bc74,0x2ffe55cb,0xe8af16b6, 0x06973a69,0x6f61f17f,0x7bf4fc3c,0x53d60f35,
 0xcae810a6,0x5112ab3c,0xcbc17210,0x72d68577, 0x84bb640a,0xd1b92990,0xf46bd2e8,0x5ad6824f,
 0xb7fb80f3,0xc02e598b,0xcda1b7b9,0x366e7a93, 0x56d51016,0x6549fae7,0x5266a188,0xbe1cb7ff,
 0x90a94c39,0xd880bf26,0xc2ba82ad,0xfac3c3ac, 0x4949d0e0,0xae056942,0x18aed5a3,0x37ecaafc,
 0x0a61c930,0x6ef684ed,0x4b8a6ce3,0xda9a4c0f, 0x7798a279,0x23d4bf7e,0x4c642eea,0x70fc6df6,
 0x6bc9bbe3,0x3a1be496,0x18089c15,0x4bec122b, 0xbbacfe27,0x5f6c0758,0x639a93f4,0x2989d79e,
 0x094168c2,0xfce096d5,0x108392d3,0xe4020443, 0x47edc7dd,0xdad88581,0x38607eb8,0x2a90a27c,
 0x581144a5,0xff7a13fc,0x90a8911a,0x443ce226, 0xa9e03436,0x3d6cca10,0xcc057cb9,0x23ac6b7b,
 0x9e6b3ef2,0xff27cdc4,0x950a58f1,0xa5900609, 0xaa0f8397,0xc1e5c1cf,0x4d6679f9,0x585f3586,
 0xe558ae2b,0x4446eed3,0x7e970b93,0x703f2c04, 0xff15e1d3,0xc7d8c5eb,0x30b7ff18,0xcb09cc91,
 0x8a50149f,0x3298a3d5,0x5c641276,0xdc454d2c, 0x792013c4,0x72ce3457,0x00c5c8ea,0xf79dcd4f,
 0x18b7486e,0x076b383e,0xe4e8b597,0x48bf05fe, 0xd8dafb81,0xa16b8bbd,0x38db0f2a,0xc827c267,
 0x907b6e90,0xe960cd1b,0xd202d7ae,0x71182569, 0xe749c4f2,0xe3599325,0xd3bafde9,0x80809317,
 0x1689e223,0x84c9b4cb,0xd1cb9f99,0x357943a9, 0xf95f9cec,0xd2de77bf,0xb4c6fd93,0x524c845f,
 0x8e2448a3,0xccf15d88,0x025e827d,0x1fdc9b3c, 0xe6e3c94a,0x5cbdd984,0xd7dae557,0x78589d63,
 0x75adf537,0x8e66cd71,0x60fd3a2b,0xaf8e9f06, 0x59615242,0x55f2627d,0x0f58843a,0x2fdae9b7,
 0x0f770a3d,0x74c21161,0xce22bc9c,0xf0673990, 0x82e674b7,0x83b5777d,0xe38a8887,0x4a47a8a4,
