 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0x6ec8d3f5,0x115429ed,0x996e81e0,0x1242f219, 0xf4fd365f,0x8e890d5e,0x9f098795,0x721e25d5,
 0x2d342231,0xe34c97bc,0x3192a4b0,0x03325d77, 0xb6c193b4,0xcc8ddb37,0x19ecd3b5,0x4ef8a9b5,
 0xdf864462,0x74f40917,0x95c7aaf1,0x09d9f669, 0x28bfe5bc,0x05b99c61,0x1bda0859,0x7eed8ffd,
 0x095a4154,0x0173eb7b,0xfa9770d9,0x063d8e29, 0xf6370784,0xf449b922,0xff10c33d,0x48908626,
 0xb8bb5e65,0x09a50920,0x60f122ef,0x6f3a481e, 0x3334ea57,0x55c41272,0xf92ab65d,0xc5d31120,
 0x8ad20187,0xb2b0c3eb,0xc1db655b,0xe4ac811b, 0x0af034d2,0x01d1cefe,0x5e67b90c,0x342bbba5,
 0x40571a6e,0x1775324e,0xefa90d51,0x9fb79f44, 0x8224fc86,0xdbc0bb39,0x72715eff,0x1e4fa57c,
 0x98cc1cd1,0x6393d2dd,0xe6e7abdf,0x783dd95d, 0x7b11ab12,0x9851d6f8,0x0ea3d85c,0x08a812f2,
 0x1f7c198a,0x309b48df,0x4a2a9a11,0xe08b8fd7, 0xb73e009a,0x1eec45d0,0xf1fd0a9b,0x2ab569f6,
 0x18f92f10,0x495a0f54,0x4fe91268,0x2d0e6f36, 0x716a5c93,0xdb527f47,0x1905095a,0xed3dd5b6,
 0x5a26effe,0xfc129027,0xf95cd8e6,0x8ca1274f, 0xc69d1ed0,0xda1a56d2,0x299f0b93,0x205da200,
 0x2796a6c4,0xeeaaa5fb,0xc082431c,0xc8677f70, 0xc633e5c9,0x7d4d4684,0xdff5c86d,0x2d7800b4,
 0x7f1f8229,0x92b22f9f,0xd6a11ca3,0x01bbeedc, 0x7f0bdc1e,0xf7d90bf6,0xe9dc1b4e,0x615c46a9,
 0x2cd7f408,0x8f9c65c1,0x0398c063,0x4840a7fc, 0x078e8fe9,0xe3b28349,0x992b16b1,0x5a56f1eb,
 0xa95a6109,0xd653e5f9,0x9de0cb4c,0x673414bf, 0xc59dcb29,0xd49c85f9,0xd9245126,0xf53552b9,
 0x47ab751f,0xa56beb28,0x0b698086,0x40a4febe, 0x494e0a45,0xc80d9d41,0x5797c99b,0x603e9a65,
 0xd69d7f5b,0x9769fda5,0x94d11251,0x4af2f431, 0x50534f00,0x716c8f90,0x16a4beb8,0x3c1394d9,
 0xdc2c187c,0x4fc58be8,0x6038123d,0x04ed4cb4, 0xb9ca978e,0x3af06e11,0x4ac7a087,0x6cda85f4,
 0x6a0f8bd3,0xfc895952,0x3b08e6af,0x5d04a88b, 0xe6eff45e,0x92d9d0d2,0xbe005cbb,0x894b8654,
 0x525d4ea4,0x3afda2f3,0x42567a00,0x0972940b, 0x573ab631,0x5dcb6e50,0x4667e344,0xad0b62b3,
 0xc3cc6505,0x8480324e,0xebe33677,0xb9013d5e, 0xa2fa1877,0x4b3a8f55,0x802cd695,0x4d6bba3f,
 0xc8467101,0xee920bad,0x7d790b50,0x30d46a26, 0x357ed758,0x4a8e2c3a,0x672fa19c,0x0add58d9,
 0x28e2013c,0x1418ff55,0x31f41d0d,0xcbb4ad33, 0xf19d2d5c,0x0e450c73,0x6caeaa42,0x7eed6af3,
 0xf7bda8fd,0xae587d12,0xdebf41aa,0xac364b63, 0xd2621f40,0xd80aea80,0x7b9395f6,0x657da055,
 0x8a4bcaf2,0x1a6b0449,0x8f524539,0x38b69f8d, 0x722185fd,0x32bb33ca,0x2e542a20,0xafb14fcd,
 0xe9301bb8,0x42d205f7,0x79ed2aa2,0xff6488bc, 0x395bf653,0xb2b0fd53,0x8a54c251,0x8a2bb497,
 0xff1a4224,0x267d41f2,0xb084a24e,0x634011f6, 0x7de30f30,0xf6997169,0xc4066f6f,0xe2a64aef,
 0xb6733463,0x5966d16f,0xcd202e9e,0xdc545f05, 0x9485d175,0x1c029ef2,0xdf31ae49,0xb663e80c,
 0xad757080,0xa74a68af,0x144abf7f,0xc6cdf6aa, 0x0b9df43f,0x603504f7,0xba8a69e9,0x636cea2a,
 0x747312c4,0xce157858,0xfa5099ca,0xd3633687, 0x222d6bc2,0x5417d8ff,0x4075968b,0x63744987,
 0x5c9a6386,0xada8a8ce,0xe0967f9c,0x4486ae93, 0xf2412187,0xe298e1d0,0xf8a2a015,0x404cd482,
 0xf49a5e6f,0x4cf05af4,0xad8fe0bc,0x0a70f115, 0x3b66b41d,0x227d8ae3,0x59687ccf,0x48ecf9d9,
 0xe5ed357d,0x156a3a51,0xaddcce9d,0xc2e829d9, 0xc7861044,0x2da3580d,0x7f14e5d0,0xc78c8293,
 0x0f49cc4a,0x18434de4,0x6fc588d1,0xfc1ac2c5, 0x563a9fa3,0x5a6ceb86,0xf7033c0d,0xb9e31747,
 0x65720f35,0x5f54855a,0xb25d66e5,0x41004324, 0x737b87b2,0xa3542083,0xf41b0880,0xf2ab72bb,
 0x72a19686,0xeb747bad,0x6d1f1dfd,0x000ae544, 0x8be493b9,0x1d8c88ce,0xaaeb5980,0x099845b7,
 0x87847b67,0x175b4dfd,0x748ea34e,0x0feb921f, 0xcda68dc8,0xadf343fb,0x1b4b51e8,0x3ec190e4,
 0x91dbad8a,0x5019dfa8,0x8c1cbaed,0xa10c807b, 0x8024b027,0x0e845b06,0x258ada32,0xc7701f65,
 0x27d1d7aa,0xd9663e0b,0x08e22f19,0xc232e8a1, 0xc83d2370,0x37d61985,0x79e32a1d,0xfe443fa3,
 0x3685f3e7,0x0c8d863b,0xe5c5fe28,0xb6e83f21, 0x046711c9,0xe4552850,0x91dbdd34,0x2dd7a89d,
 0x47c5f59c,0x5174e0d1,0x939c1b83,0xe0fe3015, 0x9a873fbc,0x91d069f8,0x607f8ac6,0x417341ce,
 0x11b75502,0xc6fa1dc2,0x3b3e9e6f,0x68f6d799, 0xd00b2139,0xc02a20eb,0x58d5cbc6,0x9ac2306f,
 0x46d62202,0xad54b484,0xb3e6e860,0x8511c9f5, 0xe4981c30,0x547f1962,0xd3f7ef1d,0x41a789b6,
 0xb5fcf188,0x750acc03,0x03e371c8,0x84a1533e, 0x4640a46b,0x88fa9fc0,0xd925d8e7,0x19c4ca21,
 0xee9b67e1,0xdb707f6b,0x6e043ebf,0xd1d0dcb9, 0x6078a1a5,0x0509f27a,0xda90e72c,0x949d0131,
 0x524b7b34,0x03cb4338,0x88765b30,0x3fb87613, 0xd050ea5c,0x540e0747,0x97005ed9,0x58fe9a42,
 0xe8a4e4ea,0xc186ea4f,0x37dba543,0xe5c440e3, 0xbe6f8e1c,0x43f3dd78,0x897c020d,0x3e0d0637,
 0x25da9814,0x1db2f962,0x33c209cf,0xfe59dd33, 0xeb7dbb9c,0x0bcef5be,0x6f1c8ef9,0x2e9a038b,
 0x59bb62e1,0xeeb7f36e,0x52478e6f,0xad14aeee, 0x82642235,0x4decbb7d,0x8cd030a3,0x321d245a,
 0xa8094f03,0xa32837f5,0x732a253e,0x1aa6ce2e, 0x8d1ffbbf,0x81d4aaa4,0xbea08ffa,0xf5212928,
 0xfd1fd8c2,0xca26815d,0x3b6f5632,0x5254bd29, 0x0408926d,0x33911bbf,0x1e0958d7,0x49886976,
 0x725e38cb,0x26298db2,0x256dea54,0x0b0095a2, 0xb9eb7ddf,0x31895448,0x78262079,0xaf460ecd,
 0x8add6303,0x963c1f25,0x999be3d9,0x3db5870a, 0xee3a61f4,0x7c2af045,0x51b416ce,0xde4250b3,
 0x0929e588,0xa2719d85,0x8bcfe873,0xb815ec16, 0xaa6c02f6,0xe7e23b90,0x19b270cd,0x756939ad,
 0x16abf90f,0x82dedda5,0x2e4bb4bf,0x950d9da6, 0x389a976c,0x06384ab3,0x23eb45b0,0x97f73f29,
 0x250d85b1,0x1bc030d4,0x847f675f,0x85dab779, 0x2ca79c2c,0xb142ffb3,0x1930a8a9,0xd8608a3f,
 0xb26a9c42,0xdefbb4a6,0x6402193e,0x362ccea8, 0x98a0dde5,0xe852dba3,0x5ad3c046,0xb96aedeb,
 0xd0697686,0xcffe36a0,0x7b2b9098,0xf99a55a7, 0x4d11c91d,0x005f29e2,0x84c489e8,0xab83aff4,
 0xcd53d437,0xc829d080,0x1137bd2d,0x08d56dc4, 0x0f4f8a1c,0xdff30dba,0x24bd9f4d,0x1c8b1446,
 0xdb9f8db2,0xaec83758,0xbe6dd8e1,0x334ab452, 0xc45c1944,0x62ec9265,0xf0190b4b,0x9744dd43,
 0xaa8b032e,0x08833c28,0x7f74ddb8,0x0e662474, 0xb0f12933,0x2149bda7,0xb8d36c0d,0xa166c4d8,
 0x34d01741,0x34bd3599,0x8e798de2,0xf4b6d131, 0xf24fc75a,0x3bb11f47,0x42e074de,0xa48fe49a,
 0xda84774e,0xef220a24,0x5f3e6402,0xf211a19f, 0x174a5e8a,0x13430475,0x9beb788a,0x28033e19,
 0xd0dbf1fa,0x4bd003f9,0xf7b9b5fd,0x913b243b, 0xfe6c21d1,0xa39cd22c,0x4129304a,0xbd31740d,
 0x7dc70443,0xfb3c75d5,0x8df278f8,0xfc1a693e, 0xbf5e43d2,0x098ccebc,0xd3b94c0c,0x242a0a29,
 0x97da92a3,0x317941c4,0xe6f113c0,0x34c0bc3f, 0xc35d4cb3,0x8425f4a3,0xc637a6a7,0x7d97f432,
 0xe3f23cad,0x3b085d03,0x73c9ff47,0x68e85d0f, 0x165545e4,0xb69e09d7,0x3bb5c265,0xa7331e0b,
 0xe301821f,0x90a15b09,0x32fa1d70,0x784ede06, 0xa8876dba,0x7d7e51a1,0xc1cea028,0x6ee57a37,
 0x0f095406,0x19156c88,0x1cf4cc0d,0x91536520, 0x1678a284,0x92ee6f6f,0x83076603,0xa7d17301,
 0xe4b26322,0x82c383ff,0x6cfa730d,0xb0c307c0, 0x4dadd83f,0x3bd3dc1b,0x5b35cbfa,0x7720add8,
 0xed89d57d,0xfe5c0893,0xc040fa1f,0x4ea1c3b3, 0xaceffd51,0xa61594e0,0xcc6fa83e,0x68e30460,
 0xa6826cfb,0xead386ca,0xc14a5c14,0x0bf53212, 0x764922de,0x01c60d81,0x2d94cdcd,0x03ea48ee,
 0xbcc976b1,0x43c5d0fc,0xf8696d90,0x57bc6aa4, 0xe8765f64,0xa557eafa,0xc882c357,0x5b14ed49,
 0x90322452,0xbe604eab,0xaf3c8a38,0xc68bb594, 0xab87e18f,0x4c281d19,0x3774c3e4,0x55cbbef4,
 0xe5abca64,0x5d95db3c,0xa6535729,0xd77769ed, 0xbad7917e,0x1ec3067e,0x5948094a,0x98ece0bc,
 0x3c306d16,0x6f9074c6,0x5ec5cf4f,0xdbc2517d, 0x6fd51ef9,0x07fe40b5,0xd8e8f7c4,0x59c34fb9,
 0xdb5c4e86,0xba4fcb9f,0x2167747a,0xe785d220, 0xd4d83501,0x84f9f552,0x3a8644dd,0x4474097b,
 0x8bce5c7b,0xbe345920,0x0d8f090f,0x6a3702ad, 0x0efb9148,0x004c9f68,0xae414bbe,0x35c547d7,
 0x7ac43f96,0x757c2c35,0x88fcd6bf,0x56c32022, 0x20d790e5,0x8fa8c9d2,0xe9b7c10c,0x1488ed09,
 0x20791a57,0x13eafa1d,0x80b45b93,0x9b3fa040, 0x8f9e726a,0x8593ad1f,0x4963952b,0xf1877bc8,
 0x8fde12d7,0x7edf5432,0xac78d556,0xcd19d39d, 0xee430cbf,0x8415474d,0xbf199b3b,0x07b9e9c6,
 0x11fe575b,0x777ce967,0xc4a8758f,0x5fc1a1ce, 0x2a963d80,0x5a8a45bb,0x6200d881,0x341423f4,
 0xa702208e,0xd53129f4,0x5032b95d,0xdd52360a, 0x5dd1f103,0x4f66fa56,0x9728e6c8,0xb7b0f161,
 0x6c7f9e5d,0x7f8946da,0x893ed2d3,0x573fbf93, 0xea79c683,0xe9881bdc,0xdc9a7aca,0x1812c8dc,
 0x5bd89572,0x473cae9f,0x81ec3460,0xff42aed8, 0x1db002fd,0xfa7bb6b8,0xd1891448,0xca99b83d,
 0x381fb0dd,0x296114fe,0x6262803f,0x0610e8af, 0x0afb8166,0xdf83a415,0x21ed52ca,0x6edfaa94,
 0x7ac1570c,0xf6fda3c4,0x83a0544a,0x858039c4, 0x8cc98cd4,0x18d147dd,0x8bfd1102,0x0950fd64,
 0x48f2444a,0x1a945254,0x4117e366,0x401305a5, 0xd4f6b478,0x4d59a54d,0x0c5e8a5d,0x49b71f57,
 0x868b471d,0x39e15395,0x4532c5d9,0x9a6cb69b, 0xc3ddb2e3,0x262b5916,0x9de5f6ca,0x8b6ccbc6,
 0x8c44239c,0x4ef7d4d3,0x50faeee0,0x7ad4f71c, 0x8884be1a,0x6dbfcd96,0xb85c3146,0x7969c3d3,
 0xdd4a9f30,0xddf412a8,0xf4b97955,0x80deefb4, 0x322f9445,0x7c8d9533,0xfd4c404e,0x9bd0edb4,
 0x4e5c2474,0x70ba1b07,0xc6a5389b,0x4475b1c4, 0x12224ff8,0x910c9aff,0x8b7a73d2,0x27cabe12,
 0x59d9c985,0x17f969a4,0x4007ff3c,0xb48de99e, 0xe148521f,0xfee1e1ee,0x905a6c63,0xa35f9728,
 0xdd327916,0x67f2eefe,0x4c15ad60,0x2959f32c, 0x5b311b25,0xc4639135,0xdae56267,0xb03574d4,
 0x8393d25a,0xfc0a6520,0x6a1e3a1e,0x3aca8105, 0x9d144824,0x2662289b,0xe9271984,0x28158e4b,
 0x3f038168,0x75fae297,0xb7a456a7,0x23a7edf1, 0xe1bd206c,0xc138c26b,0x37f4b10e,0x845c2dc9,
 0x0805f180,0x4a96c219,0x8810d525,0xe4305723, 0x61cc8854,0xd7403373,0x3cde6963,0x907e1c91,
 0x551d6e1b,0x9f7818e6,0x317b4bce,0xe8f60ac3, 0x6d01cc2f,0x3755159f,0x6d271700,0x1ea72389,
 0x8f1089bc,0x356675bd,0x05cfddcf,0xe7d649c0, 0x5498a174,0x3496a8ec,0x31b097ff,0x1bb83263,
 0x96f05d3d,0x471a9fb5,0x57f8f0ec,0x4dbe52c9, 0x94daf26c,0xd6f69fe4,0x4fca150f,0x47d7a516,
 0xb75e30dd,0xeb3300fd,0x14e2c383,0xbfada977, 0xe29f7913,0x937453bb,0xe970b5bc,0x0e7f1d12,
 0xe05cee91,0x60a467f9,0x5f978c40,0xda812475, 0x1f1f4c5b,0x2bcaa226,0x7f5509c3,0xe30852a6,
 0x77c06104,0x99c8a86a,0xe6bb8f2b,0x367b68d8, 0xe5bd813c,0xc8488a3d,0x1d7455e1,0x1d1b64f5,
 0x95e0f0a5,0xeb62a78b,0xaa80f798,0x3844246f, 0xc9b60f82,0x63be4f3f,0x1f676ba2,0x04b44671,
 0x8fb5f982,0x978d30ef,0xcec3236b,0x611c8b46, 0x194c7dea,0xe135c53a,0x6006e7ff,0xc2ae1e1a,
 0x1fbb3254,0xbe93b995,0x3afbd757,0x61797dc0, 0x77c5f62b,0x574b8512,0x4fda02d5,0x3c87ca9f,
 0x5fb1a69c,0x68fd798f,0xf9f48e90,0xdaeef80c, 0x58b9fd56,0x9efe26d4,0xf95c7ffb,0x4e44826a,
 0xf39f9d2b,0xf5e138e1,0xb202b514,0xe817c38a, 0xa64090c3,0xc81be578,0xbcbccf3f,0xa2fc09aa,
 0xc1608a07,0xfa2919f5,0x4727998d,0x2f340236, 0x831280fc,0x2f039ec1,0x2fe65ccb,0x7c241779,
 0xcfda3d29,0x5e0c10b2,0xa69b546e,0xabf5abda, 0x8d430c70,0x14eab47e,0x032fb5b6,0x7a872f05,
 0x47556923,0xa90b0721,0xe8788437,0x4b3f0446, 0x8c72d56f,0x28dec9f1,0x8200bd22,0x4fd7ccfe,
 0xd0ac39a0,0x1f7362e1,0xe1a2a08a,0x2e90951e, 0x01e9c4bf,0x662482f1,0xc6c6c146,0x9624a982,
 0x612d492b,0x5646f7ab,0x4a7274ec,0xbcbeaed4, 0x314d12bb,0x8cee3ead,0xd1059794,0xe373b0bb,
 0x1d9c7b83,0x592c6327,0x3ab9a44c,0x3d575edc, 0xf971859d,0x93c34b2f,0x2c7de13b,0x6066fc4a,
 0x3e797e25,0x24d94648,0x698edea8,0x6c750a3f, 0x9b3a5070,0x442d153b,0xb182860b,0xe6d35b21,
 0x54d706b6,0xa8d621c8,0x24278058,0x7ff2748c, 0x491f28d8,0xfcf40b2c,0xd17bbe77,0x057b902e,
 0x6e93ebd3,0x582cf5e3,0x3d6d73a9,0xc761be2d, 0x49323a14,0x78d805e5,0xd1fb0beb,0x921203fc,
 0xb981beb9,0x2e3814a6,0x8912e2b1,0xdefedb07, 0x9a94e03c,0xe97533d4,0xe9a1bcf7,0xc79a7ad6,
 0x2131d5fd,0x6dc8808a,0x6d50628c,0x99c82e11, 0x8fac0983,0x513c87e0,0x4e3428a5,0x97b5af25,
 0x57dbb579,0x07397cbd,0xf4644532,0x4f161f45, 0x5f5fc905,0x07519654,0xdda23d37,0xa7f271f5,
 0x645bc243,0xed6c1334,0xf8e05472,0x223e80c5, 0x6391a53c,0x1df22e21,0x1718d966,0x568e21cc,
 0x12bdfe2e,0x78926e55,0x1868049e,0x8407d112, 0x825f9288,0x462e6f13,0x7a95a7c7,0x3bf811e5,
 0xb22299b8,0x26bbbe9d,0xbf748661,0xcd410e0c, 0x5d6ca7b2,0x80fbe0ef,0xc317138a,0x4621a902,
 0x034f7e34,0x4cbf68f3,0x4465b270,0xb904bcdc, 0xd5890f87,0x251bca11,0x7a128f7a,0x05653a27,
 0x839b7818,0xfd6574d0,0x1eaa3127,0xe3f7842e, 0x401b91ed,0x12cf6bc4,0x215d00e7,0x14cbd90d,
 0x4d3f1091,0x2a9ff93d,0x34efe1ab,0x53a245ff, 0x80da2ab2,0xf57de22d,0xa5561f44,0x63548e31,
 0xccd78af9,0x5cd4888e,0xd652103e,0x1f76b51f, 0xc1942de0,0xdaf74a30,0x7e37c928,0xef292743,
 0xa5f27fb5,0x141ebbe8,0x2a2b1cd2,0x4348bdc0, 0x7e9a7542,0xe1a99ff6,0xe52dce17,0x1adfdd85,
 0x7e2a95d6,0xf9a0d192,0x703d8111,0x5f3ef84f, 0x4680ce1f,0xc7cd187f,0xdf8f16d5,0x67f2dc9a,
 0x34b2bd7f,0x454e6f32,0x568f0a3c,0xcd3ed30b, 0xbacf4876,0x46f206cd,0x0011b64a,0x9820a520,
 0x7a2bcecb,0x36f26791,0x7a495ffb,0xac016b23, 0x31fbfde4,0x426c9148,0xa6e097dd,0xb7bf60a0,
 0x489a7d75,0x30ae6c52,0x8a0db487,0x424cf123, 0x5fcd67e3,0xdd36eb8b,0x2bdfcf85,0x74fd6c4a,
 0x232ce21f,0x4a4f5006,0x4bd51e67,0xcb385f08, 0x39e802e7,0x2e1f1dfb,0x841cab15,0xfdba4fc1,
 0x530fd839,0x0c1c4e9f,0x34c5f475,0xca132b35, 0x591e8ead,0x4d64303f,0x71fa45db,0x1f150893,
 0x9a74a241,0x0c5089bc,0x02a6bca7,0xba2420b4, 0xa2a9432b,0x4406ee0b,0x6c4b8a6c,0xcbf4ace4,
 0xe83efada,0xe612ab3e,0x1209e85b,0x121b13af, 0xdcff06e7,0xfbeb8166,0x9b7733d5,0xb3a934d0,
 0x9555e209,0x551a93a3,0x70e83058,0x09280f31, 0x432e2c23,0x091d40cd,0x6c1b9ad8,0xd7321f01,
 0x6f71e51c,0xdf52c574,0xd5b9b451,0xdb7b8973, 0xaa67f5f5,0xeb9f7477,0x6f7c342f,0xf63c3671,
 0x33bb73f0,0x71d2e10c,0x67d97353,0xc41ce342, 0xed045c16,0x3bdc77aa,0x66fb9dbb,0xeadcc422,
 0x91a89968,0xc118153f,0x14b616e2,0x2fdd0216, 0xfb7cc4c7,0xb9fc08eb,0x4e6c3eb2,0xb93c81be,
 0xb3ffb3c6,0x02b78640,0xf70743fd,0x891795d8, 0x11bc9642,0xc12e13f5,0xbe754559,0x661ba6d9,
 0x7c23c3fe,0xb4338ce9,0x5aa1e395,0xbf47dd27, 0x07f955c0,0x3fbb6563,0xfadd058d,0x64072983,
 0xe367dd67,0xfc3eef95,0x7f3920c4,0x7a1dc9cb, 0xbd112b95,0x70f14cfd,0xd4d5a1b8,0x5f2da72b,
 0xfe672267,0xecf91d31,0xeb10a2a6,0x1949fb7a, 0xdadbcbc0,0x4870848d,0xbfca079c,0xf65ae41b,
 0xe6590749,0x97b3ed61,0x998de1b0,0xba2f5a04, 0x46e947c4,0xa376a317,0x94d4d8ad,0xf85df89c,
 0x5c11bddf,0x98193564,0xdb609dd9,0x1432c65e, 0x5459280e,0xc2b593e2,0x4ceae284,0x94a483ef,
 0xa10fa05b,0x32f54f23,0x92af5e4c,0xf55c6022, 0x0e04e78a,0xc71a3e60,0xeaf4f63b,0x19accadb,
 0x91335b10,0x2987cfff,0xc57a2829,0xc4392249, 0xc3872832,0x975e530a,0xd126935c,0xd3638063,
 0x3cd64545,0xcfb94cec,0xe9be59b1,0xa28e20ef, 0xe7e75f32,0x00b0aeb0,0x73f37df7,0x69bb1a88,
 0x5d82faf3,0x0de35934,0x158412c9,0xddc1cf5f, 0x40bb0fd0,0xff22f5e6,0xc09d272b,0xcbf67e70,
 0xd3c3201b,0xc040acfb,0x60583c62,0x152c9081, 0x8e023bca,0x6c5af249,0xa22cfb80,0x64efa582,
 0xceaaed99,0x7c8322ba,0xab132b5e,0x6f99cc7b, 0x8414eea1,0x90be68f1,0xc1acd564,0x24632d70,
 0x48ea3963,0xfa3d2568,0x69b89142,0x7a4a5221, 0x887972a9,0xe2061fa0,0xc4421381,0xd639e93c,
 0x946b1d3d,0xc6c95aca,0xd94d459e,0x3375a13c, 0xf759b52d,0x20aae8f0,0xf1f0c248,0x78e6a8fb,
 0xf9d3ec37,0x32ecce18,0x00f68e1f,0xb6b0b1d1, 0x4c5fd9ba,0x0ff9d9dc,0xba1dcd2d,0x985098d2,
 0x77b89f46,0xe5f1d813,0xd7d0883e,0x23473130, 0x481aca6f,0x2d75b397,0x61132054,0xc982e757,
 0xe33e06a3,0x924db3b1,0xdf687e8d,0x3d0123a2, 0x40e89abe,0x35069921,0x1b6a40e6,0x74636431,
 0xcb29e7be,0x60713bfc,0xbcbb6a9e,0xe97103d8, 0x7fd2c222,0x9c5351dc,0xc62a2389,0x51a1df8e,
 0x1a85a5cc,0x67abbbdc,0x7ac9e9a7,0xfb1af4be, 0x8e84582a,0xa0e1e5c0,0xf09a5233,0x725e0b0d,
 0xa9b25d73,0x69b0f26a,0x797d2c69,0x4daa8cb2, 0xf7d9d953,0xe6539049,0x76fc9aa4,0xc7811068,
 0x6cf04500,0x24eb6086,0xc6bf1518,0x5a32c83a, 0x85db21ee,0xda6cb4b3,0x8c9384f6,0x0cb2e063,
 0x41e0ab9f,0xfff3e957,0x3d1cc0f8,0x87e47dc2, 0x6103d033,0xfc1e9c54,0x934a5345,0x67bbf636,
 0xb13d3842,0xd46ee63e,0x962e892c,0xe24d8ba1, 0x81f9fb97,0x14e74666,0xda0f0137,0x3b40625b,
 0x141acd22,0x6a9f9b45,0x6c3f874f,0xe423c9a2, 0x481791f7,0x13bd5f1c,0xdccb3564,0x7b565860,
 0x52ea1e61,0x4410aac3,0x4f7b2104,0x26e0fa40, 0x040ac51d,0x80afe5e4,0x2feb4c69,0x79a695a7,
 0x6ec76a0c,0x62bc7adc,0xecba6cdb,0x0fb2a88e, 0xf13cfc27,0xc254fbaa,0xf3df6f86,0x2f5fc1e0,
 0x2d7e2386,0xdc82e95d,0x40dd5f31,0x8baa6815, 0xc445d8e0,0xd8d17476,0xdec7af64,0x5b322c24,
 0x6cdf15a3,0xa820ca73,0xbae46722,0x962499f9, 0x9386b30f,0x107ffd8f,0x98d787bd,0x37cede35,
 0x5421fe93,0xca365faf,0x222f6f1f,0x51d73629, 0x08df4452,0xc7fa357c,0x3791c516,0x5455e1bc,
 0x24a23149,0xc592a103,0x11c49171,0x0c5a3aaa, 0x3f14880a,0x325cca66,0x3ec0cd3b,0x98f82309,
 0xcddd09c2,0x3261f5cd,0x49f5e765,0xfc9dbb2a, 0x742bfcc1,0x584a87ee,0x59902b2d,0x61e1aecf,
 0x06006009,0x27df1dd9,0xb016beab,0x24c81f15, 0x058821e7,0x243ac20f,0x032c1e51,0x1ad97e2d,
 0xe544c4f9,0xd1d25754,0xe56bb72e,0x09361f4c, 0x635e3b6a,0x30346b88,0x5a1073eb,0xcfe8b030,
 0xd090b441,0x4bd525eb,0x00bb9006,0x3d882365, 0xe1cf7799,0x195a4c64,0xf5afc8f5,0xa3eafda2,
 0xcc516477,0x40acebec,0x716104b3,0x12e8ad83, 0xb32bb021,0x8caaf42e,0x0f35fc00,0x7416aebc,
 0xf62e56f2,0x662af05d,0x0a48a4ea,0x75d2ea10, 0x051a33e5,0x5044349a,0xc4bab0a3,0x8cd438c7,
 0x6ecefa80,0xf7de5a25,0x832b9d33,0xd1e3eadd, 0xba77385f,0x18b5b153,0x007c228d,0x07205ab6,
 0x0e2851d8,0xbaceec97,0x1297d1fd,0x80808e08, 0x2edceb82,0x577c56d2,0x4db6d0b2,0x00c16f80,
 0xf28ead28,0x8c8a7ade,0x60584113,0x6641844c, 0x03d356a7,0x9ce5794c,0xdd5c2108,0x8488300f,
 0xd42e679e,0x99676e06,0x4238f8fc,0x5d70d9ca, 0x8068614b,0x3b74e2b9,0xe84906c0,0x02d8cd5e,
 0x828b2630,0x2f9a6849,0x5aa5633d,0x93dfd247, 0xc87c2f46,0xa6e8f918,0xd960a6fb,0xc8bdc34f,
 0x51a7ffcd,0x7d5814a2,0x734bcc39,0xab6b6075, 0xfff37464,0x18215d6a,0xae682b9f,0x480ae3f0,
 0xcb099134,0xf144dbf2,0xc97774bb,0x68da0b94, 0xd7b5bf4b,0xdc99f419,0xcdcc3a78,0x276a559a,
 0x9368d73f,0x7fbb5966,0x105b5871,0x67a97328, 0x71f46a23,0xe4f52613,0x59bc3fad,0x6b120ded,
 0x4db7446f,0xc570018c,0xe07f675f,0x221a8ee5, 0x321d196a,0x669294cc,0x421c71e2,0xe3df3dd6,
 0xee5a8b13,0x1c0e9555,0x93433f6c,0x2def376f, 0xdd3c183a,0x4b5ce34f,0xc96521de,0x67401c1b,
 0x7bf0eafa,0x4c0ac5fc,0xa62b2a13,0x5f9fb7cf, 0xfc100b68,0x48e36936,0x30c7d79d,0x855c1580,
 0x3fbd4204,0x5e30f179,0x52128c3a,0x23c244fb, 0x5f19cb82,0x722e9462,0x1bda6e5d,0x7d7d3fb3,
 0x67391a14,0x2765a6ce,0x9b4f639d,0x887fd2ef, 0x5df31d7d,0x13c7112b,0x55df63ee,0x556d2438,
 0xc32b1569,0xea21ed03,0xb78124a3,0x81b34dfc, 0xf0d1f0d7,0x065f746c,0xff8b7fe5,0xf9a4ca8e,
 0xe53a5bcc,0x9e43d1e4,0x383b562d,0xaa8d0c30, 0x8d44074c,0x58f67de7,0x1c63fa69,0x3ea4f3e4,
 0x12abb393,0x4e53d9db,0x14c0ef50,0x99ec645c, 0xfcf770bd,0xb6fbb1de,0xd316667d,0x5db5de55,
 0xac72ca23,0x1e0bbb08,0xd6f22535,0xac47af2d, 0x29e6328c,0x2d423a49,0x21034201,0x9448ce98,
 0x79a65d17,0x75cf89a0,0x93b03b4f,0x5875dc0d, 0xda9acce6,0x2cca5bdb,0x2b049ef7,0xe3720041,
 0x51ca4d38,0x0032cd0f,0x448ea8d2,0xa1fbff76, 0x6caaafeb,0xfab2f709,0xf4e21fb0,0xb2bbd954,
 0xfb3aad0c,0x8371dfd9,0xca7501a3,0x9a3cffc1, 0x82f141ab,0xd4c73ed6,0xe59f873c,0x8e18ae50,
